Accession,Species,Strain
GCF_000807695.1,Escherichia marmotae,HT073016_1
GCF_001561675.1,Escherichia marmotae,B116
GCF_002573245.1,Escherichia marmotae,12b_Esco_HA-NL
GCF_002573255.1,Escherichia marmotae,12_Esco_HA-NL
GCF_002900365.1,Escherichia marmotae,HT073016_2
GCF_003358385.1,Escherichia marmotae,SC345
GCF_003358405.1,Escherichia marmotae,SC344
GCF_003358435.1,Escherichia marmotae,SC342
GCF_003358465.1,Escherichia marmotae,SC341
GCF_003358535.1,Escherichia marmotae,SC337
GCF_003358645.1,Escherichia marmotae,SC331
GCF_003358665.1,Escherichia marmotae,SC329
GCF_003358755.1,Escherichia marmotae,SC326
GCF_003358775.1,Escherichia marmotae,SC330
GCF_011751205.1,Escherichia marmotae,UMB2500_14
GCF_013363435.1,Escherichia marmotae,E690
GCF_013392385.1,Escherichia marmotae,BS116-C
GCF_013636045.1,Escherichia marmotae,RHB42-C09
GCF_013636235.1,Escherichia marmotae,RHB24-C12
GCF_013732895.1,Escherichia marmotae,RHBSTW-00814
GCF_013745515.1,Escherichia marmotae,RHBSTW-00777
GCF_013746655.1,Escherichia marmotae,RHBSTW-00605
GCF_014103465.1,Escherichia marmotae,RHBSTW-00604
GCF_014103665.1,Escherichia marmotae,RHBSTW-00265
GCF_014103675.1,Escherichia marmotae,RHBSTW-00263
GCF_014330995.1,Escherichia marmotae,EC245
GCF_014331035.1,Escherichia marmotae,EC237
GCF_014331505.1,Escherichia marmotae,EC115
GCF_014332865.1,Escherichia marmotae,1374a
GCF_014878825.1,Escherichia marmotae,UoL_22
GCF_016530545.1,Escherichia marmotae,6_77
GCF_019840275.1,Escherichia marmotae,C15-3
GCF_019840725.1,Escherichia marmotae,C6-9
GCF_019841085.1,Escherichia marmotae,C9-9
GCF_019841225.1,Escherichia marmotae,C21-1
GCF_019841245.1,Escherichia marmotae,C14-7
GCF_019841255.1,Escherichia marmotae,C8-5
GCF_019841305.1,Escherichia marmotae,C5-10
GCF_021373315.1,Escherichia marmotae,MVC381
GCF_021373435.1,Escherichia marmotae,MVC186
GCF_021373445.1,Escherichia marmotae,MVC382
GCF_022592155.1,Escherichia marmotae,W49-2
GCF_023110655.1,Escherichia marmotae,C10TBX1
GCF_023275955.1,Escherichia marmotae,Gull1_B2
GCF_900499915.1,Escherichia marmotae,895B
GCF_902709585.1,Escherichia marmotae,H1-003-0086-C-F
GCF_916397085.1,Escherichia marmotae,HUSEmarmC2
GCF_916398445.1,Escherichia marmotae,HUSEmarmC3
GCF_916400015.1,Escherichia marmotae,HUSEmarmC1
GCF_916401145.1,Escherichia marmotae,HUSEmarmC4a
GCF_916401445.1,Escherichia marmotae,HUSEmarmC4b
GCF_000007445.1,Escherichia coli,CFT073
GCF_000010485.1,Escherichia coli,SE15
GCF_000010745.1,Escherichia coli,12009
GCF_000013305.1,Escherichia coli,536
GCF_[phone].1,Escherichia coli,HS
GCF_[phone].1,Escherichia coli,SMS-3-5
GCF_[phone].1,Escherichia coli,55989
GCF_[phone].1,Escherichia coli,S88
GCF_000026305.1,Escherichia coli,ED1a
GCF_000026325.1,Escherichia coli,UMN026
GCF_000027125.1,Escherichia coli,42
GCF_000091005.1,Escherichia coli,11368
GCF_000167815.1,Escherichia coli,B7A
GCF_000167875.2,Escherichia coli,E110019
GCF_000167915.2,Escherichia coli,53638
GCF_000168095.1,Escherichia coli,101-1
GCF_000176695.2,Escherichia coli,H299
GCF_000190495.1,Escherichia fergusonii,B253
GCF_000208465.1,Escherichia sp.,TW09231
GCF_000214765.2,Escherichia coli,NA114
GCF_000284495.1,Escherichia coli,LF82
GCF_000805835.1,Escherichia coli,4608-58
GCF_001514625.1,Escherichia albertii,94389
GCF_001514985.1,Escherichia albertii,HIPH08472
GCF_001660175.1,Escherichia sp.,B1147
GCF_001865905.1,Escherichia coli,ECOR31
GCF_002110245.1,Escherichia coli,H605
GCF_002110555.1,Escherichia coli,H223
GCF_002189835.1,Escherichia coli,ECOR60
GCF_002189905.1,Escherichia coli,ECOR63
GCF_002189945.1,Escherichia coli,ECOR64
GCF_002190105.1,Escherichia coli,ECOR01
GCF_002190935.1,Escherichia coli,ECOR42
GCF_002190975.1,Escherichia coli,ECOR49
GCF_003028775.1,Escherichia coli,E24377A
GCF_003123505.1,Escherichia coli,RDEx444
GCF_013363015.1,Escherichia coli,S286
GCF_902498915.1,Escherichia ruysiae,OPT1704
510393,Escherichia marmotae,510393
510394,Escherichia coli,510394
510395,Escherichia coli,510395
510396,Escherichia coli,510396
510405,Escherichia coli,510405
510407,Escherichia coli,510407
510408,Escherichia marmotae,510408
510409,Escherichia marmotae,510409
510410,Escherichia marmotae,510410
510411,Escherichia coli,510411
510291,Escherichia marmotae,510291
